ItemPrototype.GRASS,1,沙土
ItemPrototype.STONE,0,石头
ItemPrototype.STONE,1,花岗岩
ItemPrototype.STONE,2,磨制花岗岩
ItemPrototype.STONE,3,闪长岩
ItemPrototype.STONE,4,磨制闪长岩
ItemPrototype.STONE,5,安山岩
ItemPrototype.STONE,6,磨制安山岩
ItemPrototype.DIRT,0,泥土
ItemPrototype.DIRT,1,砂土
ItemPrototype.PLANKS,0,橡木木板
ItemPrototype.PLANKS,1,云杉木板
ItemPrototype.PLANKS,2,白桦木板
ItemPrototype.PLANKS,3,丛林木板
ItemPrototype.PLANKS,4,金合欢木板
ItemPrototype.PLANKS,5,深色橡木木板
ItemPrototype.SAPLING,0,橡树树苗
ItemPrototype.SAPLING,1,云杉树苗
ItemPrototype.SAPLING,2,白桦树苗
ItemPrototype.SAPLING,3,丛林树苗
ItemPrototype.SAPLING,4,金合欢树苗
ItemPrototype.SAPLING,5,深色橡树树苗
ItemPrototype.SAND,0,沙子
ItemPrototype.SAND,1,红沙
ItemPrototype.LOG,0,橡树原木
ItemPrototype.LOG,1,云杉原木
ItemPrototype.LOG,2,白桦原木
ItemPrototype.LOG,3,丛林原木
ItemPrototype.LEAVES,0,橡树树叶
ItemPrototype.LEAVES,1,云杉树叶
ItemPrototype.LEAVES,2,白桦树叶
ItemPrototype.LEAVES,3,丛林树叶
ItemPrototype.SPONGE,0,海绵
ItemPrototype.SPONGE,1,湿海绵
ItemPrototype.SANDSTONE,0,沙石
ItemPrototype.SANDSTONE,1,錾制砂石
ItemPrototype.SANDSTONE,2,平滑砂石
ItemPrototype.SANDSTONE,3,烧制沙石
ItemPrototype.TALLGRASS,0,高草
ItemPrototype.WOOL,0,白色羊毛
ItemPrototype.WOOL,1,橙色羊毛
ItemPrototype.WOOL,2,品红色羊毛
ItemPrototype.WOOL,3,淡蓝色羊毛
ItemPrototype.WOOL,4,黄色羊毛
ItemPrototype.WOOL,5,黄绿色羊毛
ItemPrototype.WOOL,6,粉红色羊毛
ItemPrototype.WOOL,7,灰色羊毛
ItemPrototype.WOOL,8,淡灰色羊毛
ItemPrototype.WOOL,9,青色羊毛
ItemPrototype.WOOL,10,紫色羊毛
ItemPrototype.WOOL,11,蓝色羊毛
ItemPrototype.WOOL,12,棕色羊毛
ItemPrototype.WOOL,13,绿色羊毛
ItemPrototype.WOOL,14,红色羊毛
ItemPrototype.WOOL,15,黑色羊毛
ItemPrototype.RED_FLOWER,0,红花
ItemPrototype.RED_FLOWER,1,兰花
ItemPrototype.RED_FLOWER,2,绒球葱
ItemPrototype.RED_FLOWER,3,茜草花
ItemPrototype.RED_FLOWER,4,红色郁金香橙色
ItemPrototype.RED_FLOWER,5,白色郁金香橙色
ItemPrototype.RED_FLOWER,6,粉红色郁金香橙色
ItemPrototype.RED_FLOWER,7,滨菊
ItemPrototype.STONE_SLAB,0,平滑石台阶
ItemPrototype.STONE_SLAB,1,沙石台阶
ItemPrototype.STONE_SLAB,2,木制台阶
ItemPrototype.STONE_SLAB,3,原石台阶
ItemPrototype.STONE_SLAB,4,砖台阶
ItemPrototype.STONE_SLAB,5,石砖台阶
ItemPrototype.STONE_SLAB,6,石英台阶
ItemPrototype.STONE_SLAB,7,地狱台阶
ItemPrototype.STONE_SLAB2,0,红沙石台阶
